;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
;    SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
; SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
;    SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
; SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
;    SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
; SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
;    SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL SMALL
;
; This file contains all the text/video clip information
; for the hotbabe AI.
;
; M <magic number>
;	8-digits, must match internally computed checksum of this file
;	Does not include the R-record (or this record).
;
; R <M | G>
;	Rating 'M' - mature,  G - General
;	A 'G' rating, means 't' and 'v' records are not used by hotbabe
;	(This record may be modified without affecting the magic number)
;
; N <nickname>
;	hotbabe's nickname
;
; D <0 | 1>
;	Debug mode
;
; V <start-frame>   <end-frame>
; V hh:mm:ss.ff		hh:mm:ss.ff
;	Video clip definition record
;
; v <start-frame>   <end-frame>
; v hh:mm:ss.ff		hh:mm:ss.ff
;	Video clip definition record (mature rating)
;
;	hh - hour	(00-99)
;	mm - minute	(00-59)
;	ss - second	(00-59)
;	ff - frame	(00-29) 
;
; T <text-message>
;	Text message record
;
; t <text-message>
;	Text message record (mature rating)
;
; + <text-message>
;	continue a text message
;
; G <group-name>
;	Allows a group to refers to a subgroup.
;
; FILE FORMAT NOTES:
;	* A comment is any line beginning with ';' (after leading whitespace
;	had been removed)
;
;	* Blank lines are ignored
;
;	* A record definition consists of the record letter 'G', 'T', etc..
;	followed by a single space character.
;
;	* To create a text record with a blank line, use the '~' character.
;
;	* Group names are case-insensitive
;
; STRING FORMATTING:
;	* BOLD: Bold text can be encoded by surrounding a phrase or word
;	  with asterisks. Eg.
;		T What's up? I think you are *cool*
;
;	* EMBEDDED LINKS: Embedded links are encoded by surrounding
;	  a fake URL with angled brackets
;
;		T Click <here|HELP> for help.
;
;	  The '|' seperates the link text from the underlying identifier that
;	  allows us to distinquish different links.
;
;	* VARIABLES: $ variables are things like $foo, $foo123, etc..
;

; magic number
;M 16770416
M 16070886

; Rating: M=Mature, G=General Audience
R M
;R G

; hotbabe's nick name
N hotbabe

; Debug mode
D 0

; empty text message
[SAY_NOTHING]
T ~

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; clips in organized groups
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[EMPTY_SPECIAL_CLIPS]
; rat on keyboard
V 00:00:00.00 00:00:04.27
; spider up
V 00:00:04.27 00:00:06.15
; spider down
V 00:00:06.15 00:00:07.13
; rat on monitor
V 00:00:07.13 00:00:10.16
; getting sunglasses
V 00:00:10.16 00:00:15.20
; getting coffee mug
V 00:00:15.20 00:00:17.27
; getting book
V 00:00:17.27 00:00:24.16

[EMPTY_CLIPS]
V 00:00:25.16 00:00:29.17
V 00:00:29.17 00:00:34.16
V 00:00:34.16 00:00:39.19
V 00:00:39.19 00:00:41.25
V 00:00:41.25 00:00:44.07
V 00:00:44.07 00:00:47.13
G EMPTY_SPECIAL_CLIPS

[SITDOWN_CLIPS]
; from L
V 00:00:48.13 00:00:54.27
; from L, wave
V 00:00:54.27 00:00:59.12
; from R, almost fall
V 00:00:59.12 00:01:08.16
; peek from R
V 00:01:08.16 00:01:14.25
; from R
V 00:01:14.25 00:01:19.19
; from L
V 00:01:19.19 00:01:28.03
; from below
V 00:01:28.03 00:01:35.03
; from R, behing chair
V 00:01:35.03 00:01:42.23
; with jacket
V 00:01:42.23 00:01:48.08

[STANDUP_CLIPS]
; to R, fast
V 00:01:49.08 00:01:52.11
; to L with bong
V 00:01:52.11 00:01:55.28
; wave, to L
V 00:01:55.28 00:01:59.11
; check watch, to R
V 00:01:59.11 00:02:02.12
; yawn, to R
V 00:02:02.12 00:02:07.26
; makeup, to L
V 00:02:07.26 00:02:15.22
; fast to R
V 00:02:15.22 00:02:17.21
; bye note, to L
V 00:02:17.21 00:02:25.16
; bye note, to L
V 00:02:25.16 00:02:33.18

[CREDITS_CLIPS]
; Ken 1
V 00:02:34.18 00:02:53.14
; Ken 2
V 00:02:53.14 00:03:11.05
; Anonymous
;V 00:03:11.05 00:03:28.07

[MESSAGE_CLIPS]
